#,Light,
1,441.3,
2,419.8,
3,387.5,
4,376.7,
5,366,
6,355.2,
7,322.9,
8,322.9,
9,322.9,
10,322.9,
11,322.9,
12,322.9,
13,290.6,
14,258.3,
15,226,
16,183,
17,172.2,
18,150.7,
19,118.4,
20,96.9,
21,75.3,
22,64.6,
23,53.8,
24,43.1,
25,32.3,
26,21.5,
27,10.8,
28,0,
29,0,
30,0,
31,0,
32,0,
33,0,
34,0,
35,0,
36,0,
37,0,
38,0,
39,0,
40,0,
41,0,
42,0,
43,0,
44,0,
45,0,
46,0,
47,0,
48,0,
49,0,
50,0,
51,0,
52,0,
53,0,
54,0,
55,0,
56,0,
57,0,
58,0,
59,0,
60,0,
61,0,
62,0,
63,0,
64,0,
65,0,
66,0,
67,0,
68,0,
69,0,
70,0,
71,0,
72,0,
73,0,
74,0,
75,0,
76,0,
77,0,
78,0,
79,0,
80,0,
81,0,
82,0,
83,0,
84,0,
85,0,
86,0,
87,0,
88,0,
89,0,
90,0,
91,0,
92,0,
93,0,
94,0,
95,0,
96,0,
97,0,
98,0,
99,0,
100,0,
101,0,
102,0,
103,0,
104,0,
105,0,
106,0,
107,0,
108,0,
109,0,
110,0,
111,0,
112,0,
113,0,
114,0,
115,0,
116,0,
117,0,
118,0,
119,0,
120,0,
121,0,
122,0,
123,0,
124,0,
125,0,
126,0,
127,0,
128,0,
129,0,
130,0,
131,0,
132,0,
133,0,
134,0,
135,0,
136,0,
137,0,
138,0,
139,0,
140,0,
141,0,
142,0,
143,0,
144,0,
145,0,
146,0,
147,0,
148,0,
149,0,
150,10.8,
151,21.5,
152,21.5,
153,21.5,
154,21.5,
155,21.5,
156,43.1,
157,53.8,
158,53.8,
159,64.6,
160,64.6,
161,64.6,
162,75.3,
163,86.1,
164,118.4,
165,139.9,
166,139.9,
167,139.9,
168,139.9,
169,183,
170,247.6,
171,279.9,
172,301.4,
173,333.7,
174,333.7,
175,376.7,
176,462.9,
177,376.7,
178,527.4,
179,538.2,
180,559.7,
181,549,
182,613.5,
183,452.1,
184,656.6,
185,731.9,
186,710.4,
187,731.9,
188,742.7,
189,818.1,
190,796.5,
191,807.3,
192,764.2,
193,731.9,
194,667.4,
195,688.9,
196,861.1,
197,1087.2,
198,1194.8,
199,1205.6,
200,1227.1,
201,1205.6,
202,1173.3,
203,1291.7,
204,1550,
205,1463.9,
206,1377.8,
207,1173.3,
208,1108.7,
209,1130.2,
210,1205.6,
211,1216.3,
212,1216.3,
213,1097.9,
214,1054.9,
215,1001,
216,1033.3,
217,1001,
218,1248.6,
219,1313.2,
220,1377.8,
221,1463.9,
222,1194.8,
223,1636.1,
224,1377.8,
225,1377.8,
226,1302.4,
227,1377.8,
228,1173.3,
229,1377.8,
230,1324,
231,1463.9,
232,1636.1,
233,1205.6,
234,1130.2,
235,1227.1,
236,1636.1,
237,1463.9,
238,1377.8,
239,1237.9,
240,1162.5,
241,1377.8,
242,1636.1,
243,1377.8,
244,1108.7,
245,925.7,
246,871.9,
247,796.5,
248,721.2,
249,678.1,
250,710.4,
251,742.7,
252,775,
253,764.2,
254,710.4,
255,678.1,
256,699.7,
257,731.9,
258,753.5,
259,785.8,
260,828.8,
261,871.9,
262,871.9,
263,861.1,
264,818.1,
265,785.8,
266,796.5,
267,828.8,
268,850.4,
269,828.8,
270,785.8,
271,775,
272,764.2,
273,742.7,
274,731.9,
275,710.4,
276,721.2,
277,904.2,
278,753.5,
279,688.9,
280,710.4,
281,882.6,
282,936.5,
283,678.1,
284,688.9,
285,656.6,
286,710.4,
287,473.6,
288,462.9,
289,398.3,
290,366,
291,419.8,
292,366,
293,387.5,
294,409,
295,366,
296,387.5,
297,387.5,
298,387.5,
299,355.2,
300,322.9,
301,312.2,
302,312.2,
303,322.9,
304,312.2,
305,290.6,
306,258.3,
307,215.3,
308,172.2,
309,129.2,
310,107.6,
311,86.1,
312,75.3,
313,53.8,
314,43.1,
315,21.5,
316,21.5,
317,10.8,
318,0,
319,0,
320,0,
321,0,
322,0,
323,0,
324,0,
325,0,
326,0,
327,0,
328,0,
329,0,
