#,"Date Time, GMT-03:00",Temperature
167,8/3/18 19:46,23.869
168,8/3/18 19:47,23.869
169,8/3/18 19:48,23.869
170,8/3/18 19:49,23.869
171,8/3/18 19:50,23.869
172,8/3/18 19:51,23.869
173,8/3/18 19:52,23.869
174,8/3/18 19:53,23.869
175,8/3/18 19:54,23.869
176,8/3/18 19:55,23.773
177,8/3/18 19:56,23.773
178,8/3/18 19:57,23.773
179,8/3/18 19:58,23.773
180,8/3/18 19:59,23.773
181,8/3/18 20:00,23.773
182,8/3/18 20:01,23.773
183,8/3/18 20:02,23.773
184,8/3/18 20:03,23.773
185,8/3/18 20:04,23.773
186,8/3/18 20:05,23.773
187,8/3/18 20:06,23.773
188,8/3/18 20:07,23.773
189,8/3/18 20:08,23.773
190,8/3/18 20:09,23.677
191,8/3/18 20:10,23.677
192,8/3/18 20:11,23.677
193,8/3/18 20:12,23.677
194,8/3/18 20:13,23.677
195,8/3/18 20:14,23.677
196,8/3/18 20:15,23.677
197,8/3/18 20:16,23.677
198,8/3/18 20:17,23.677
199,8/3/18 20:18,23.677
200,8/3/18 20:19,23.677
201,8/3/18 20:20,23.677
202,8/3/18 20:21,23.677
203,8/3/18 20:22,23.677
204,8/3/18 20:23,23.581
205,8/3/18 20:24,23.581
206,8/3/18 20:25,23.581
207,8/3/18 20:26,23.581
208,8/3/18 20:27,23.581
209,8/3/18 20:28,23.581
210,8/3/18 20:29,23.484
211,8/3/18 20:30,23.292
212,8/3/18 20:31,23.196
213,8/3/18 20:32,23.004
214,8/3/18 20:33,22.812
215,8/3/18 20:34,22.621
216,8/3/18 20:35,22.333
217,8/3/18 20:36,22.142
218,8/3/18 20:36,
219,8/3/18 20:36,
220,8/3/18 20:37,21.855
221,8/3/18 20:37,
